,date,value,quality
3068,2023-01-01 00:00:00,5.1,G
3069,2023-01-01 01:00:00,4.5,G
3070,2023-01-01 02:00:00,3.2,G
3071,2023-01-01 03:00:00,3.7,G
3072,2023-01-01 04:00:00,3.9,G
3073,2023-01-01 05:00:00,3.3,G
3074,2023-01-01 06:00:00,3.0,G
3075,2023-01-01 07:00:00,2.9,G
3076,2023-01-01 08:00:00,2.8,G
3077,2023-01-01 09:00:00,2.7,G
3078,2023-01-01 10:00:00,2.7,G
3079,2023-01-01 11:00:00,2.7,G
3080,2023-01-01 12:00:00,2.8,G
3081,2023-01-01 13:00:00,2.9,G
3082,2023-01-01 14:00:00,2.5,G
3083,2023-01-01 15:00:00,2.1,G
3084,2023-01-01 16:00:00,1.1,G
3085,2023-01-01 17:00:00,1.1,G
3086,2023-01-01 18:00:00,1.0,G
3087,2023-01-01 19:00:00,0.7,G
3088,2023-01-01 20:00:00,0.3,G
3089,2023-01-01 21:00:00,0.5,G
3090,2023-01-01 22:00:00,0.6,G
3091,2023-01-01 23:00:00,0.9,G
3092,2023-01-02 00:00:00,1.3,G
3093,2023-01-02 01:00:00,1.9,G
3094,2023-01-02 02:00:00,2.4,G
3095,2023-01-02 03:00:00,2.9,G
3096,2023-01-02 04:00:00,2.7,G
3097,2023-01-02 05:00:00,2.9,G
3098,2023-01-02 06:00:00,3.0,G
3099,2023-01-02 07:00:00,4.5,G
3100,2023-01-02 08:00:00,4.9,G
3101,2023-01-02 09:00:00,5.2,G
3102,2023-01-02 10:00:00,5.7,G
3103,2023-01-02 11:00:00,5.5,G
3104,2023-01-02 12:00:00,5.4,G
3105,2023-01-02 13:00:00,5.4,G
3106,2023-01-02 14:00:00,5.2,G
3107,2023-01-02 15:00:00,5.4,G
3108,2023-01-02 16:00:00,5.2,G
3109,2023-01-02 17:00:00,5.1,G
3110,2023-01-02 18:00:00,4.9,G
3111,2023-01-02 19:00:00,5.0,G
3112,2023-01-02 20:00:00,5.2,G
3113,2023-01-02 21:00:00,5.0,G
3114,2023-01-02 22:00:00,4.1,G
3115,2023-01-02 23:00:00,3.0,G
3116,2023-01-03 00:00:00,2.6,G
3117,2023-01-03 01:00:00,2.5,G
3118,2023-01-03 02:00:00,2.5,G
3119,2023-01-03 03:00:00,2.4,G
3120,2023-01-03 04:00:00,2.0,G
3121,2023-01-03 05:00:00,0.8,G
3122,2023-01-03 06:00:00,0.6,G
3123,2023-01-03 07:00:00,0.2,G
3124,2023-01-03 08:00:00,-0.2,G
3125,2023-01-03 09:00:00,-0.2,G
3126,2023-01-03 10:00:00,-0.3,G
3127,2023-01-03 11:00:00,-0.2,G
3128,2023-01-03 12:00:00,-0.3,G
3129,2023-01-03 13:00:00,0.3,G
3130,2023-01-03 14:00:00,-0.1,G
3131,2023-01-03 15:00:00,-0.5,G
3132,2023-01-03 16:00:00,-1.0,G
3133,2023-01-03 17:00:00,-1.7,G
3134,2023-01-03 18:00:00,-2.3,G
3135,2023-01-03 19:00:00,-2.7,G
